INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(1, 85, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(22, 87, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(23, 87, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(24, 87, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(25, 88, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(26, 88, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(27, 88, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(28, 88, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(29, 89, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(30, 89, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(31, 89, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(32, 89, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(33, 90, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(34, 90, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(35, 90, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(36, 90, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(37, 91, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(38, 91, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(39, 91, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(40, 91, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(41, 92, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(42, 92, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(43, 92, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(44, 92, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(45, 93, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(46, 93, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(47, 93, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(48, 93, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(49, 94, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(50, 94, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(51, 94, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(52, 94, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(53, 95, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(54, 95, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(55, 95, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(56, 95, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(57, 85, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(58, 85, 6, 4, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(59, 85, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(60, 82, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(61, 82, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(62, 82, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(63, 82, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(64, 83, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(65, 83, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(66, 83, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(67, 83, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(68, 84, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(69, 84, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(70, 84, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(71, 84, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(72, 86, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(73, 86, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(74, 86, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(75, 86, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(76, 87, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(77, 87, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(78, 87, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(79, 87, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(80, 88, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(81, 88, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(82, 88, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(83, 88, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(84, 89, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(85, 89, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(86, 89, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(87, 89, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(88, 90, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(89, 90, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(90, 90, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(91, 90, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(93, 91, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(94, 91, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(95, 91, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(96, 92, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(97, 92, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(98, 92, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(99, 92, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(100, 93, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(101, 93, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(102, 93, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(103, 93, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(104, 94, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(105, 94, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(106, 94, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(107, 94, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(109, 95, 6, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(110, 95, 7, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(111, 95, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(112, 95, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(113, 91, 5, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(114, 85, 8, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(115, 82, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(116, 83, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(117, 84, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(118, 85, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(119, 86, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(120, 87, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(121, 88, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(122, 89, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(123, 90, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(124, 91, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(125, 92, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(126, 93, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(127, 94, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(128, 95, 9, 1, NULL, '0');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(129, 85, 4, 1 , NULL, '1')
